ID,time,value
1,306,105.3646909
2,455,74.67149712
3,1010,98.00388213
4,210,107.1988384
5,883,88.87742329
6,1022,99.68564336
7,310,91.24913453
8,361,95.62750989
9,218,98.85567322
10,166,110.2262419
11,170,107.4047102
12,654,99.5952531
13,728,86.94161847
14,71,64.84087687
15,567,107.2373103
16,144,98.53919698
17,613,92.18273288
18,707,97.02731695
19,61,82.49820908
20,88,109.3823118
21,301,106.9185453
22,81,89.83008762
23,624,102.0391791
24,371,91.72303504
25,394,94.87864886
26,520,83.00017312
27,574,93.70531472
28,118,102.6097953
29,390,91.05170894
30,12,127.7529794
31,473,89.86298345
32,26,99.4642009
33,533,84.07854812
34,107,100.7726337
35,53,101.6279593
36,122,97.8041891
37,814,84.24599075
38,965,79.54960298
39,93,99.76861427
40,731,102.4232847
41,460,102.2455556
42,153,90.64604456
43,433,96.48870638
44,145,83.80397692
45,583,101.6304674
46,95,92.23066563
47,303,87.76630147
48,519,103.9069572
49,643,91.59684742
50,765,104.7194325
51,735,100.7220456
52,189,84.50372986
53,53,103.1743024
54,246,107.793031
55,689,106.8202679
56,65,94.98997853
57,5,108.7982332
58,132,90.57452451
59,687,113.8982283
60,345,90.51233265
61,444,106.5005379
62,223,81.61135518
63,175,92.83384378
64,60,101.9716811
65,163,100.3504983
66,65,89.2857885
67,208,106.1296362
68,821,105.7139237
69,428,114.1739095
70,230,85.52153517
71,840,106.6849733
72,305,96.29045119
73,11,97.51439361
74,132,98.28336847
75,226,103.5193032
76,426,93.37165053
77,705,97.3251912
78,363,113.6783345
79,11,95.94650384
80,176,92.1526949
81,791,96.31887483
82,95,93.37211957
83,196,111.1573827
84,167,93.64265905
85,806,106.0653109
86,284,93.43943025
87,641,102.742575
88,147,80.11829812
89,740,113.2179641
90,163,95.70710035
91,655,114.4239809
92,239,104.338183
93,88,94.34816663
94,245,93.61169855
95,588,113.5256421
96,30,92.21115272
97,179,98.64596619
98,310,104.6243952
99,477,112.9899251
100,166,109.8097875
101,559,120.3910319
102,450,105.4551709
103,364,99.58849643
104,107,109.8271062
105,177,98.96537382
106,156,81.9442489
107,529,97.34556628
108,11,102.0911616
109,429,80.5300552
110,351,109.3162948
111,15,97.01359245
112,181,95.67504801
113,283,92.41683481
114,201,102.1775977
115,524,100.3308808
116,13,104.9452907
117,212,107.1716374
118,524,87.80297282
119,288,80.89442145
120,363,119.8161411
121,442,95.2974968
122,199,107.2809532
123,550,111.3199721
124,54,87.53925242
125,558,111.6109981
126,207,91.41639047
127,92,110.8672762
128,60,98.76869501
129,551,108.8722181
130,543,108.7599484
131,293,100.4581317
132,202,128.8714056
133,353,96.84204745
134,511,83.47943603
135,267,97.4387831
136,511,96.16701335
137,371,105.4798136
138,387,99.13337156
139,457,93.18449745
140,337,126.4153651
141,201,87.5235265
142,404,93.9920088
143,222,97.66197218
144,62,108.0018896
145,458,103.4441167
146,356,105.3396521
147,353,89.68939213
148,163,101.9179588
149,31,104.5618806
150,340,86.73177522
151,229,109.0896448
152,444,100.5807669
153,315,98.46199674
154,182,102.2533411
155,156,99.03218096
156,329,97.69809004
157,364,103.9865721
158,291,104.7686815
159,179,97.52856117
160,376,88.01042276
161,384,88.39790502
162,268,93.83775698
163,292,93.3270603
164,142,106.7956592
165,413,89.34611083
166,266,87.28208061
167,194,103.9555953
168,320,97.38810901
169,181,98.81403096
170,285,93.7634521
171,301,100.4624323
172,348,120.3122242
173,197,108.2398796
174,382,100.9638707
175,303,92.55548022
176,296,91.97384657
177,180,100.3566707
178,186,93.90862005
179,145,101.2563413
180,269,100.1840699
181,300,103.3269114
182,284,91.29329562
183,350,115.0526183
184,272,98.30199575
185,292,111.2091982
186,332,99.23675616
187,285,88.78394193
188,259,111.1994999
189,110,94.66794098
190,286,93.2941994
191,270,114.164953
192,81,89.07156246
193,131,102.6076972
194,225,112.1670484
195,269,102.7997082
196,225,87.44322899
197,243,106.6235058
198,279,106.1552553
199,276,110.4621138
200,135,111.1758937
201,79,94.15987338
202,59,100.4339392
203,240,81.87141223
204,202,83.44137555
205,235,96.86978627
206,105,77.11617218
207,224,106.6748853
208,239,83.47924027
209,237,89.6727949
210,173,103.2796225
211,252,104.6956772
212,221,103.303924
213,185,115.3126615
214,92,108.3990902
215,13,113.8671867
216,222,108.0501512
217,192,93.21566465
218,183,97.44698238
219,211,93.88551181
220,175,104.0739105
221,197,95.04675894
222,203,84.56542081
223,116,91.74098615
224,188,93.14301251
225,191,98.45017917
226,105,123.4291568
227,174,95.34053379
228,177,99.3404025
229,306,93.49117901
230,455,108.387097
231,1010,99.00605929
232,210,78.49575946
233,883,101.3012609
234,1022,98.44235946
235,310,99.58625339
236,361,102.2205602
237,218,119.5703484
238,166,105.4307658
239,170,94.40916295
240,654,101.0389846
241,728,98.43466016
242,71,112.3164684
243,567,107.1044015
244,144,91.02678496
245,613,92.26029576
246,707,97.88731116
247,61,95.0390662
248,88,108.6943378
249,301,76.465637
250,81,90.61127877
251,624,99.53550064
252,371,90.24793464
253,394,105.7988816
254,520,93.86476148
255,574,109.6989164
256,118,98.40147343
257,390,102.7626186
258,12,106.8184332
259,473,100.1335494
260,26,102.001288
261,533,99.30014834
262,107,90.22125805
263,53,98.04006257
264,122,107.2277892
265,814,95.45150251
266,965,105.4442737
267,93,107.8010233
268,731,111.1051225
269,460,110.3244463
270,153,73.06426227
271,433,89.5001169
272,145,92.01837278
273,583,103.7291619
274,95,98.46813464
275,303,119.2707898
276,519,100.634868
277,643,116.1601969
278,765,113.6831561
279,735,102.4418445
280,189,87.75827446
281,53,81.9258876
282,246,109.4244075
283,689,101.849321
284,65,94.99013033
285,5,96.79471104
286,132,99.01433385
287,687,108.1670552
288,345,105.2453878
289,444,84.72937884
290,223,102.4493119
